-- Merging decision tree log ---
manifest
ADDED from F:\Android\AndroidStudioProjects\Don'tBother\app\src\main\AndroidManifest.xml:2:1-100:12
	package
		ADDED from F:\Android\AndroidStudioProjects\Don'tBother\app\src\main\AndroidManifest.xml:3:5-40
		INJECTED from F:\Android\AndroidStudioProjects\Don'tBother\app\src\main\AndroidManifest.xml
		INJECTED from F:\Android\AndroidStudioProjects\Don'tBother\app\src\main\AndroidManifest.xml
	android:sharedUserId
		ADDED from F:\Android\AndroidStudioProjects\Don'tBother\app\src\main\AndroidManifest.xml:7:5-53
	android:sharedUserLabel
		ADDED from F:\Android\AndroidStudioProjects\Don'tBother\app\src\main\AndroidManifest.xml:8:5-44
	android:versionName
		ADDED from F:\Android\AndroidStudioProjects\Don'tBother\app\src\main\AndroidManifest.xml:5:5-30
		INJECTED from F:\Android\AndroidStudioProjects\Don'tBother\app\src\main\AndroidManifest.xml
		INJECTED from F:\Android\AndroidStudioProjects\Don'tBother\app\src\main\AndroidManifest.xml
	android:versionCode
		ADDED from F:\Android\AndroidStudioProjects\Don'tBother\app\src\main\AndroidManifest.xml:4:5-28
		INJECTED from F:\Android\AndroidStudioProjects\Don'tBother\app\src\main\AndroidManifest.xml
		INJECTED from F:\Android\AndroidStudioProjects\Don'tBother\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from F:\Android\AndroidStudioProjects\Don'tBother\app\src\main\AndroidManifest.xml:2:11-69
	android:installLocation
		ADDED from F:\Android\AndroidStudioProjects\Don'tBother\app\src\main\AndroidManifest.xml:6:5-35
uses-sdk
ADDED from F:\Android\AndroidStudioProjects\Don'tBother\app\src\main\AndroidManifest.xml:11:5-14:41
MERGED from [com.google.firebase:firebase-iid:9.0.2] F:\Android\AndroidStudioProjects\Don'tBother\app\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\9.0.2\AndroidManifest.xml:30:5-59:19
MERGED from [com.google.android.gms:play-services-basement:9.0.2] F:\Android\AndroidStudioProjects\Don'tBother\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.2\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.0] F:\Android\AndroidStudioProjects\Don'tBother\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common:9.0.2] F:\Android\AndroidStudioProjects\Don'tBother\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.0.2\AndroidManifest.xml:5:5-12:19
MERGED from [com.google.android.gms:play-services-basement:9.0.2] F:\Android\AndroidStudioProjects\Don'tBother\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.2\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.0] F:\Android\AndroidStudioProjects\Don'tBother\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks:9.0.2] F:\Android\AndroidStudioProjects\Don'tBother\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-tasks\9.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:9.0.2] F:\Android\AndroidStudioProjects\Don'tBother\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.2\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.0] F:\Android\AndroidStudioProjects\Don'tBother\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common:9.0.2] F:\Android\AndroidStudioProjects\Don'tBother\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.0.2\AndroidManifest.xml:5:5-12:19
MERGED from [com.google.android.gms:play-services-basement:9.0.2] F:\Android\AndroidStudioProjects\Don'tBother\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.2\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.0] F:\Android\AndroidStudioProjects\Don'tBother\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks:9.0.2] F:\Android\AndroidStudioProjects\Don'tBother\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-tasks\9.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:9.0.2] F:\Android\AndroidStudioProjects\Don'tBother\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.2\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.0] F:\Android\AndroidStudioProjects\Don'tBother\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:9.0.2] F:\Android\AndroidStudioProjects\Don'tBother\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-drive\9.0.2\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-base:9.0.2] F:\Android\AndroidStudioProjects\Don'tBother\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\9.0.2\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-basement:9.0.2] F:\Android\AndroidStudioProjects\Don'tBother\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.2\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.0] F:\Android\AndroidStudioProjects\Don'tBother\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common:9.0.2] F:\Android\AndroidStudioProjects\Don'tBother\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.0.2\AndroidManifest.xml:5:5-12:19
MERGED from [com.google.android.gms:play-services-basement:9.0.2] F:\Android\AndroidStudioProjects\Don'tBother\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.2\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.0] F:\Android\AndroidStudioProjects\Don'tBother\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks:9.0.2] F:\Android\AndroidStudioProjects\Don'tBother\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-tasks\9.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:9.0.2] F:\Android\AndroidStudioProjects\Don'tBother\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.2\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.0] F:\Android\AndroidStudioProjects\Don'tBother\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks:9.0.2] F:\Android\AndroidStudioProjects\Don'tBother\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-tasks\9.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:9.0.2] F:\Android\AndroidStudioProjects\Don'tBother\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.2\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.0] F:\Android\AndroidStudioProjects\Don'tBother\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement:9.0.2] F:\Android\AndroidStudioProjects\Don'tBother\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.2\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.0] F:\Android\AndroidStudioProjects\Don'tBother\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-auth:9.0.2] F:\Android\AndroidStudioProjects\Don'tBother\app\build\intermediates\exploded-aar\com.google.firebase\firebase-auth\9.0.2\AndroidManifest.xml:20:5-21:19
MERGED from [com.google.android.gms:play-services-base:9.0.2] F:\Android\AndroidStudioProjects\Don'tBother\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\9.0.2\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-basement:9.0.2] F:\Android\AndroidStudioProjects\Don'tBother\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.2\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.0] F:\Android\AndroidStudioProjects\Don'tBother\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common:9.0.2] F:\Android\AndroidStudioProjects\Don'tBother\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.0.2\AndroidManifest.xml:5:5-12:19
MERGED from [com.google.android.gms:play-services-basement:9.0.2] F:\Android\AndroidStudioProjects\Don'tBother\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.2\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.0] F:\Android\AndroidStudioProjects\Don'tBother\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks:9.0.2] F:\Android\AndroidStudioProjects\Don'tBother\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-tasks\9.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:9.0.2] F:\Android\AndroidStudioProjects\Don'tBother\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.2\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.0] F:\Android\AndroidStudioProjects\Don'tBother\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks:9.0.2] F:\Android\AndroidStudioProjects\Don'tBother\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-tasks\9.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:9.0.2] F:\Android\AndroidStudioProjects\Don'tBother\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.2\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.0] F:\Android\AndroidStudioProjects\Don'tBother\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement:9.0.2] F:\Android\AndroidStudioProjects\Don'tBother\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.2\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.0] F:\Android\AndroidStudioProjects\Don'tBother\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-auth-common:9.0.2] F:\Android\AndroidStudioProjects\Don'tBother\app\build\intermediates\exploded-aar\com.google.firebase\firebase-auth-common\9.0.2\AndroidManifest.xml:20:5-21:19
MERGED from [com.google.android.gms:play-services-base:9.0.2] F:\Android\AndroidStudioProjects\Don'tBother\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\9.0.2\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-basement:9.0.2] F:\Android\AndroidStudioProjects\Don'tBother\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.2\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.0] F:\Android\AndroidStudioProjects\Don'tBother\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common:9.0.2] F:\Android\AndroidStudioProjects\Don'tBother\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.0.2\AndroidManifest.xml:5:5-12:19
MERGED from [com.google.android.gms:play-services-basement:9.0.2] F:\Android\AndroidStudioProjects\Don'tBother\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.2\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.0] F:\Android\AndroidStudioProjects\Don'tBother\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks:9.0.2] F:\Android\AndroidStudioProjects\Don'tBother\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-tasks\9.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:9.0.2] F:\Android\AndroidStudioProjects\Don'tBother\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.2\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.0] F:\Android\AndroidStudioProjects\Don'tBother\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks:9.0.2] F:\Android\AndroidStudioProjects\Don'tBother\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-tasks\9.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:9.0.2] F:\Android\AndroidStudioProjects\Don'tBother\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.2\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.0] F:\Android\AndroidStudioProjects\Don'tBother\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement:9.0.2] F:\Android\AndroidStudioProjects\Don'tBother\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.2\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.0] F:\Android\AndroidStudioProjects\Don'tBother\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:9.0.2] F:\Android\AndroidStudioProjects\Don'tBother\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\9.0.2\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-basement:9.0.2] F:\Android\AndroidStudioProjects\Don'tBother\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.2\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.0] F:\Android\AndroidStudioProjects\Don'tBother\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common:9.0.2] F:\Android\AndroidStudioProjects\Don'tBother\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.0.2\AndroidManifest.xml:5:5-12:19
MERGED from [com.google.android.gms:play-services-basement:9.0.2] F:\Android\AndroidStudioProjects\Don'tBother\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.2\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.0] F:\Android\AndroidStudioProjects\Don'tBother\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks:9.0.2] F:\Android\AndroidStudioProjects\Don'tBother\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-tasks\9.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:9.0.2] F:\Android\AndroidStudioProjects\Don'tBother\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.2\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.0] F:\Android\AndroidStudioProjects\Don'tBother\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks:9.0.2] F:\Android\AndroidStudioProjects\Don'tBother\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-tasks\9.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:9.0.2] F:\Android\AndroidStudioProjects\Don'tBother\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.2\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.0] F:\Android\AndroidStudioProjects\Don'tBother\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement:9.0.2] F:\Android\AndroidStudioProjects\Don'tBother\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.2\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.0] F:\Android\AndroidStudioProjects\Don'tBother\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common:9.0.2] F:\Android\AndroidStudioProjects\Don'tBother\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.0.2\AndroidManifest.xml:5:5-12:19
MERGED from [com.google.android.gms:play-services-basement:9.0.2] F:\Android\AndroidStudioProjects\Don'tBother\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.2\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.0] F:\Android\AndroidStudioProjects\Don'tBother\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks:9.0.2] F:\Android\AndroidStudioProjects\Don'tBother\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-tasks\9.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:9.0.2] F:\Android\AndroidStudioProjects\Don'tBother\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.2\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.0] F:\Android\AndroidStudioProjects\Don'tBother\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:9.0.2] F:\Android\AndroidStudioProjects\Don'tBother\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\9.0.2\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-basement:9.0.2] F:\Android\AndroidStudioProjects\Don'tBother\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.2\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.0] F:\Android\AndroidStudioProjects\Don'tBother\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:22:5-20
